# SteryMed Mobile — The Complete Build Breakdown

# Senior mobile engineer's master plan · Backend ready · UI provided · Flutter · 55 days + 8 contingency · Pilot MVP

This is the entire project, phase per phase, from Day 1 to Day 55 and handoff. Every decision is justified. Every phase has entry criteria, daily work, exit criteria, and tests. Every gate is binary. If you follow this exactly, you ship a working app that matches the backend, matches the web UI, matches the *Cahier des charges*, and passes pilot acceptance.

No fantasies. No invented scope. No over-engineering. Just the app the clinic will use.

---

# Part 1 — Ground rules

Read these once. Obey them for the entire project.

1. **The backend is the contract.** Observed API responses are the source of truth. Never trust DTOs in `openapi.yaml` over the wire.
2. **The web UI is the reference.** Match it visually. Do not invent new patterns for mobile when the web already has one.
3. **The brief is the scope.** No screen, no feature, no button that isn't in the brief. If it's not asked for, do not build it.
4. **The pilot is French-only.** No `app_en.arb`. No English strings anywhere. Ever.
5. **The pilot has two roles.** `admin` and `staff`. Not six. Not four. Two.
6. **The outbox is mandatory from Phase 5 onward.** Not bolted on later.
7. **The 409 is success, not error.** Replayed idempotency keys mean "already recorded."
8. **Blocking UI states come from the server.** Expired and recalled labels are decided server-side. Never client-side.
9. **No PII in logs.** Ever. Enforce at the interceptor level. Verify on Day 46.
10. **CI is proven on Day 6.** Not Day 47. If the pipeline is broken, everything after is chaos.
11. **Backup and restore are scheduled.** Not a checklist line. Drilled twice.
12. **Every gate is binary.** Pass or fail. No partial credit.
13. **Web + mobile coherence is tested continuously.** Not once at the end.
14. **If a phase slips, cut scope, not quality.** The cut order is at the end of this document.
15. **The pilot is a promise.** If the app loses a nurse's data entry, the pilot fails. Build accordingly.

---

# Part 2 — Pre-flight (half a day)

Sit with the web engineer. Get everything you need. Do not start coding until this is done.

| # | Task | Exit criterion |
| --- | --- | --- |
| P1 | Confirm product name is **SteryMed** everywhere | No SteriQore in any user-facing artifact |
| P2 | Get live staging URL + pinned backend commit hash | Written in `README.md` |
| P3 | Get Scramble docs URL (or `openapi.yaml` path) | Written in `docs/API_CONTRACT.md` |
| P4 | Get test admin account + test staff account | Stored in `.env.local` (gitignored) |
| P5 | Get test tenant slug with seeded pilot data | Written in `docs/API_CONTRACT.md` |
| P6 | Confirm replayed `Idempotency-Key` returns 409 | One line in `docs/API_CONTRACT.md` |
| P7 | Confirm prosthetic endpoints are live and seeded | Section in `docs/API_CONTRACT.md` |
| P8 | Confirm all API `error.message` are in French | Test one bad login |
| P9 | Confirm role matrix is `admin` + `staff` only | `docs/ROLE_MATRIX.md` |
| P10 | Confirm support channel + SLA for pilot | `docs/SUPPORT.md` |
| P11 | Confirm data migration + rollback plan | `docs/MIGRATION.md` |
| P12 | Copy all 14 UI screenshots from SteryMed docs | `docs/ui-reference/` |
| P13 | Confirm CI has macOS runner capability | Green test workflow exists |
| P14 | Confirm Sentry project created | DSN in hand |

You leave pre-flight with: a working staging URL, two test accounts, one contract, fourteen UI screenshots, a support channel, and a data migration plan. Nothing else.

---

# Part 3 — Phase 0: Contract capture + UI mapping (Days 1–3)

## Purpose

Eliminate every unknown before you write Dart. Every bug you don't catch here costs 5x later.

## Day 1 — Live wire capture

Open Postman. Log in as admin. Hit every endpoint in pilot scope. Copy the raw request and raw response.

Endpoints to capture:
Each feature owns its widgets. Full list is in the folder structure. No duplication with shared.

---

# Part 18 — Cut order if a phase slips

If Day 40 arrives with work still to build, cut in this order:

1. **Receipt photo screen** (Purchases) — receipts still work without photos
2. **Laboratory list** (Prosthetic) — picker still works
3. **Stock transfer** — issue + adjust cover 80% of needs
4. **Cycle release screen** — release as inline dialog on detail
5. **About screen** — fold version into Settings
6. **Onboarding screen** — one-time, not critical

**Never cut:**

- Login
- Dashboard
- Scanner + Label detail + Label usage
- Prosthetic module (all 10 screens)
- Waiting for placement
- Sync queue
- Settings (single screen)

Those are the reason the pilot exists. Everything else is comfort.

---

# Part 19 — What "production ready" means for this pilot

Sixteen conditions must be true:

- [ ]  Pilot admin can log in, use every screen, log out
- [ ]  Pilot staff can log in, use their screens, log out
- [ ]  Prosthetic case can be created, moved through every status, appears in waiting-for-placement
- [ ]  Cycle can be created, executed, released
- [ ]  Offline usage submission survives app kill and syncs on reconnect
- [ ]  Replayed submission shows "Enregistré précédemment", not error
- [ ]  Web shows everything mobile writes, within seconds
- [ ]  Mobile shows everything web writes, within seconds
- [ ]  No patient data in Sentry
- [ ]  No patient data in `flutter logs`
- [ ]  Every list paginates
- [ ]  Every error shows French message + request_id
- [ ]  Backup + restore tested twice
- [ ]  APK installs on real Android
- [ ]  iOS build installs on real iPhone
- [ ]  Demo video exists, six docs accurate

If all sixteen are true, the pilot ships.

---

# Part 20 — Final word

You are not building a product. You are building the pilot the clinic will use for 90 days to decide whether to buy. The pilot is a promise. The app must keep it.

The backend is done. The UI is decided. Your job is to translate the wire into Flutter without inventing, breaking, or over-promising anything.

Every phase ends in a gate. Every gate is binary. Every binary gate is provable. Pass all ten, you ship Day 55. Fail one, you fix it before moving on. That discipline is the difference between a senior engineer and everyone else.

**41 screens. 151 widgets. 55 days. One promise.**

Build this.

SteryMed Mobile — Complete Task Breakdown

SteryMed Mobile — Global Ultimate Files Structure
# Senior mobile engineer's master plan · Backend ready · UI provided · Flutter · 55 days + 8 contingency · Pilot MVP

This is the entire project, phase per phase, from Day 1 to Day 55 and handoff. Every decision is justified. Every phase has entry criteria, daily work, exit criteria, and tests. Every gate is binary. If you follow this exactly, you ship a working app that matches the backend, matches the web UI, matches the *Cahier des charges*, and passes pilot acceptance.

No fantasies. No invented scope. No over-engineering. Just the app the clinic will use.

---

# Part 1 — Ground rules

Read these once. Obey them for the entire project.

1. **The backend is the contract.** Observed API responses are the source of truth. Never trust DTOs in `openapi.yaml` over the wire.
2. **The web UI is the reference.** Match it visually. Do not invent new patterns for mobile when the web already has one.
3. **The brief is the scope.** No screen, no feature, no button that isn't in the brief. If it's not asked for, do not build it.
4. **The pilot is French-only.** No `app_en.arb`. No English strings anywhere. Ever.
5. **The pilot has two roles.** `admin` and `staff`. Not six. Not four. Two.
6. **The outbox is mandatory from Phase 5 onward.** Not bolted on later.
7. **The 409 is success, not error.** Replayed idempotency keys mean "already recorded."
8. **Blocking UI states come from the server.** Expired and recalled labels are decided server-side. Never client-side.
9. **No PII in logs.** Ever. Enforce at the interceptor level. Verify on Day 46.
10. **CI is proven on Day 6.** Not Day 47. If the pipeline is broken, everything after is chaos.
11. **Backup and restore are scheduled.** Not a checklist line. Drilled twice.
12. **Every gate is binary.** Pass or fail. No partial credit.
13. **Web + mobile coherence is tested continuously.** Not once at the end.
14. **If a phase slips, cut scope, not quality.** The cut order is at the end of this document.
15. **The pilot is a promise.** If the app loses a nurse's data entry, the pilot fails. Build accordingly.

---

# Part 2 — Pre-flight (half a day)

Sit with the web engineer. Get everything you need. Do not start coding until this is done.

| # | Task | Exit criterion |
| --- | --- | --- |
| P1 | Confirm product name is **SteryMed** everywhere | No SteriQore in any user-facing artifact |
| P2 | Get live staging URL + pinned backend commit hash | Written in `README.md` |
| P3 | Get Scramble docs URL (or `openapi.yaml` path) | Written in `docs/API_CONTRACT.md` |
| P4 | Get test admin account + test staff account | Stored in `.env.local` (gitignored) |
| P5 | Get test tenant slug with seeded pilot data | Written in `docs/API_CONTRACT.md` |
| P6 | Confirm replayed `Idempotency-Key` returns 409 | One line in `docs/API_CONTRACT.md` |
| P7 | Confirm prosthetic endpoints are live and seeded | Section in `docs/API_CONTRACT.md` |
| P8 | Confirm all API `error.message` are in French | Test one bad login |
| P9 | Confirm role matrix is `admin` + `staff` only | `docs/ROLE_MATRIX.md` |
| P10 | Confirm support channel + SLA for pilot | `docs/SUPPORT.md` |
| P11 | Confirm data migration + rollback plan | `docs/MIGRATION.md` |
| P12 | Copy all 14 UI screenshots from SteryMed docs | `docs/ui-reference/` |
| P13 | Confirm CI has macOS runner capability | Green test workflow exists |
| P14 | Confirm Sentry project created | DSN in hand |

You leave pre-flight with: a working staging URL, two test accounts, one contract, fourteen UI screenshots, a support channel, and a data migration plan. Nothing else.

---

# Part 3 — Phase 0: Contract capture + UI mapping (Days 1–3)

## Purpose

Eliminate every unknown before you write Dart. Every bug you don't catch here costs 5x later.

## Day 1 — Live wire capture

Open Postman. Log in as admin. Hit every endpoint in pilot scope. Copy the raw request and raw response.

Endpoints to capture:

**Auth**

- `POST /auth/login`
- `DELETE /auth/logout`
- `DELETE /auth/tokens`
- `GET /me`

**Dashboard**

- `GET /dashboard` (or wherever aggregates come from)

**Alerts**

- `GET /alerts`
- `POST /alerts/{alert}/resolve`

**Labels**

- `GET /labels/{code}`
- `GET /labels/{label}/usage`
- `POST /labels/{label}/usage`

**Patients**

- `GET /patients`

**Cycles**

- `GET /cycles`
- `POST /cycles`
- `GET /cycles/{id}`
- `POST /cycles/{id}/start`
- `POST /cycles/{id}/complete`
- `POST /cycles/{id}/submit-for-release`
- `POST /cycles/{id}/release`
- `GET /cycles/{id}/items`
- `POST /cycles/{id}/items`
- `DELETE /cycles/{id}/items/{itemId}`
- `GET /cycles/{id}/control-tests`
- `POST /cycles/{id}/control-tests`
- `GET /cycles/{id}/attachments`
- `POST /cycles/{id}/attachments`
- `DELETE /cycles/{id}/attachments/{mediaId}`

**Stock**

- `GET /stock-levels`
- `POST /stock-movements/issue`
- `POST /stock-movements/adjust`
- `POST /stock-movements/transfer`

**Purchases**

- `GET /purchase-orders`
- `GET /purchase-orders/{id}`
- `POST /purchase-orders/{id}/receipts`

**Audit**

- `GET /audit-events`

**Prosthetic**

- `GET /prosthetic-cases`
- `POST /prosthetic-cases`
- `GET /prosthetic-cases/{id}`
- `PATCH /prosthetic-cases/{id}`
- `POST /prosthetic-cases/{id}/status`
- `POST /prosthetic-cases/{id}/attachments`
- `GET /prosthetic-cases/waiting-placement`
- `GET /prosthetic-dashboard`
- `GET /laboratories`
- `GET /prosthetic-cases/{id}/payments`
- `POST /prosthetic-cases/{id}/payments`

Write every pair into `docs/API_CONTRACT.md`. Raw JSON, not paraphrased.

## Day 2 — Behavior matrix

**Role matrix.** Log in as admin. Log in as staff. Hit every endpoint. Record which return 403.

**Tenant isolation.** Log in as tenant A. Try to fetch a resource ID belonging to tenant B. Confirm 404.

**Idempotency.** Send same `Idempotency-Key` twice. Confirm 409 on second.

**Error catalog.** Trigger each error on purpose. Record exact `error.code` and French `error.message`:

- 401 wrong password
- 403 staff hitting admin-only endpoint
- 404 unknown resource
- 409 idempotency replay
- 422 invalid payload
- 429 rate limit

Write `docs/ERROR_MATRIX.md`.

## Day 3 — UI mapping + offline matrix + freeze

**UI mapping.** Open every screen in the SteryMed docs. For each, list which endpoint feeds it, which fields display, which fields edit, and which states must be handled: loading, error, empty, loaded, offline, pending sync.

Write `docs/UI_MAPPING.md`. This is your daily reference.

**Offline matrix.**

| Action | Offline |
| --- | --- |
| Scan lookup | NEVER |
| Label usage | QUEUE |
| Stock issue | QUEUE |
| Stock adjust | QUEUE |
| Stock transfer | QUEUE |
| Goods receipt | QUEUE |
| Cycle transitions | QUEUE |
| Prosthetic status transition | QUEUE |
| Prosthetic photo attachment | QUEUE |
| Payments | QUEUE |
| Search / filter | NEVER |

Write `docs/OFFLINE_MATRIX.md`.

**Freeze.** Sign off with web engineer. From now on, any contract change is a written change request.

## Gate 0

- [ ]  Every pilot endpoint captured from wire data
- [ ]  Role matrix complete (admin + staff)
- [ ]  Tenant isolation spot-checked
- [ ]  Idempotency 409 confirmed
- [ ]  Error catalog complete
- [ ]  All API messages confirmed in French
- [ ]  UI mapping complete
- [ ]  Offline matrix complete
- [ ]  Contract frozen and signed

---

# Part 4 — Phase 1: Foundation (Days 4–6)

## Purpose

Build the plumbing every feature will use. No features. Only infrastructure.

## Day 4 — Network + storage

**`lib/core/config/env.dart`**

```dart
class Env {
  static const apiBaseUrl = String.fromEnvironment('API_BASE_URL');
  static const environment = String.fromEnvironment('ENV', defaultValue: 'dev');
  static const sentryDsn = String.fromEnvironment('SENTRY_DSN');
}
```

**`lib/core/config/api_endpoints.dart`**

One file, every path. Mirrors `routes/api.php` exactly. No strings scattered.

**`lib/core/network/dio_client.dart`**

Timeouts, JSON headers, base URL from Env.

**Interceptors**

- `auth_interceptor.dart` — reads bearer from `TokenStorage`, attaches to every request
- `error_interceptor.dart` — parses `{error:{code,message,details,request_id}}`, throws `ApiException`
- `idempotency_interceptor.dart` — injects `Idempotency-Key` on queuable POSTs
- `logging_interceptor.dart` — debug only, runs payload through `pii_scrubber.dart`

**`lib/core/storage/token_storage.dart`**

`flutter_secure_storage` for bearer. Nothing else.

**`lib/core/storage/session_store.dart`**

Holds current `UserData`, `TenantData`, current role. Wiped on logout.

## Day 5 — Errors, theme, router, DI

**`lib/core/errors/api_exception.dart`**

```dart
class ApiException implements Exception {
  final String code;
  final String message;   // French
  final Map<String, dynamic> details;
  final String requestId;
  final int? statusCode;
}
```

**`lib/core/errors/error_mapper.dart`**

`DioException` → `ApiException`. Handles network down, timeout, unknown server error.

**`lib/core/theme/`**

Match SteryMed UI colors, typography, spacing exactly. Pull tokens from the doc. Do not invent.

**`lib/shared/widgets/`**

The shared widget kit that every feature reuses. Full list in Part 6.

**`lib/core/router/app_router.dart`**

go_router with auth redirect. Route names in `route_names.dart`. Guards: `auth_guard.dart`, `role_guard.dart`.

**`lib/di/`**

get_it registrations split by concern.

## Day 6 — Build pipeline spike

- GitHub Actions: `flutter analyze` + `flutter test` + `flutter build apk --debug`
- Keystore uploaded to CI secrets (nothing in repo)
- macOS runner: `flutter build ios --simulator --no-codesign`
- Sentry DSN wired into `bootstrap.dart`
- Analytics events list in `analytics_events.dart` (no PII)

## Gate 1

- [ ]  `flutter analyze` clean
- [ ]  CI green on Android and iOS
- [ ]  Debug APK builds and installs on real device
- [ ]  iOS build compiles
- [ ]  App boots to splash
- [ ]  Sentry receives a test event
- [ ]  No patient data in logs

---

# Part 5 — Phase 2: Auth + session + shell (Days 7–10)

## Day 7 — Auth data layer

Models: `UserData`, `TenantData`, `LoginResponse` = `{token, token_type, user, tenant}`.

`AuthRepository`: `login`, `logout`, `me`, `logoutEverywhere`, `restoreSession`.

## Day 8 — AuthBloc

States: `initial`, `loading`, `authenticated`, `unauthenticated`, `error`.

Events: `AuthLoginSubmitted`, `AuthLogoutRequested`, `AuthSessionChecked`, `AuthLogoutEverywhereRequested`.

**Critical:** logout calls `DELETE /auth/logout` server-side, then wipes local. If server call fails, still wipe local — log to Sentry.

## Day 9 — Splash + Login

`SplashScreen` — session check → route to login or shell.
`LoginScreen` — `tenant_slug`, email, password. Field errors from 422 envelope. All strings French.

## Day 10 — Shell

`ShellScreen` — bottom nav:

- Accueil
- Scanner
- Cycles
- Prothèse
- Alertes
- Plus

Role-aware: staff sees fewer tabs than admin. Nav visibility from `role_guard.dart`.

Global 401 → AuthBloc `unauthenticated` → router redirects to login.

## Tests

- Widget: login screen renders, shows 422 errors in French
- Bloc: happy path, 422, 401, network down
- Integration: login → home → kill → reopen → still logged in → logout → `/me` 401

## Gate 2

- [ ]  Login works against staging
- [ ]  Session persists across app kills
- [ ]  Logout revokes server-side
- [ ]  401 anywhere redirects to login
- [ ]  Role-aware nav works (admin sees more than staff)
- [ ]  All user-facing strings French
- [ ]  Auth tests green

---

# Part 6 — Phase 3: Dashboard + alerts + cursor list (Days 11–14)

## Day 11 — Dashboard data + Cubit

`DashboardData` model. `DashboardRepository`. `DashboardCubit` with `loading`, `loaded`, `error` states.

## Day 12 — Dashboard screen

Match the UI exactly. Cards, counts, tap-through.

**Rule:** every card opens a filtered list. No dead KPIs. This is explicit in the SteryMed brief.

## Day 13 — Alerts

`AlertData` model. `GET /alerts` cursor-paginated. Grouped by severity (critical, warning, info).

`POST /alerts/{alert}/resolve` with confirmation dialog.

## Day 14 — Cursor list component

`CursorPaginatedList<T>` in `lib/shared/widgets/lists/`. Handles:

- Initial load
- Load more on scroll
- Pull to refresh
- Error retry
- End of list
- Empty state

Every list from here uses it.

## Gate 3

- [ ]  Dashboard cards open correct filtered lists
- [ ]  Alerts grouped by severity
- [ ]  Alert resolve works with confirmation
- [ ]  Cursor list reused in 2+ places
- [ ]  **Web dashboard shows same counts for same test user** (coherence check #1)

---

# Part 7 — Phase 4: Scanner + label (Days 15–19)

## Day 15 — Scanner foundation

`mobile_scanner` (ML Kit). QR + DataMatrix. Camera permission flow with dedicated screen. Torch toggle. **400ms cooldown** on scan to prevent double-fire.

## Day 16 — Scan → resolve

`GET /labels/{code}` returns `LabelScanResultData`.

Router decision:

- Valid → `LabelDetailScreen`
- Blocked (expired or recalled per server enum) → `LabelBlockedScreen` (full-screen, color-coded, back button only)

**Never compute expiry client-side.**

## Day 17 — Label detail

Match UI. Show:

- Status badge
- Product, batch
- Sterilization and expiry dates
- Device, cycle reference
- Usage history link
- "Enregistrer utilisation" CTA — only when server says valid

## Day 18 — Mandatory real-device day

Not optional. Take your phone to the clinic or a room with:

- Printed labels from the actual printer
- 5 distances (5, 10, 20, 30, 50cm)
- Angles (0°, 45°, 90°)
- Low light
- Damaged/wrinkled labels
- Screen glare
- Both QR and DataMatrix

Log every failure in `docs/DEVICE_TEST_LOG.md`. Fix before moving on.

## Day 19 — Tests

- Bloc: scan valid, blocked, unknown, network-error
- Widget: label detail, blocked screen
- Integration: scan → detail, scan → blocked

## Gate 4

- [ ]  Scan → detail < 2s on mid-range Android
- [ ]  Blocked screen matches server state exactly
- [ ]  No double-scan registrations
- [ ]  Real-device log complete
- [ ]  Scanner tests green

---

# Part 8 — Phase 5: Usage + patients + offline outbox (Days 20–26)

This is the phase that makes or breaks the app.

## Day 20 — Patients

`PatientData` model. Debounced `GET /patients`. Selection UI as bottom sheet.

## Day 21 — Usage form

`LabelUsageFormScreen`:

- Label summary (read-only)
- Patient picker
- Procedure
- Notes
- `practitioner_id` = current user

`POST /labels/{label}/usage` with tap-time `Idempotency-Key`.

## Day 22 — Outbox core

`lib/core/storage/outbox/`:

- `outbox_item.dart` — `{id, operation_type, payload, idempotency_key, created_at, retry_count, status}`
- `outbox_store.dart` — hive-backed
- `sync_engine.dart` — flush on app start + connectivity restore. Ordered, one-at-a-time. Max 5 retries then manual review.
- `sync_result.dart` — success, conflict, error, manual review

`lib/core/sync/`:

- `connectivity_service.dart` — wraps `connectivity_plus`
- `sync_status_cubit.dart` — global sync state (pending count, online/offline)

## Day 23 — Submit routing

Online → direct POST. Offline → queue + pending state.

Form state preserved. If app killed mid-form, restored from hive on restart. **Never lose input.**

## Day 24 — Conflict semantics

- **409** → "Enregistré précédemment" toast, mark done
- **422** → surface error, keep for review
- **403** → surface error, keep for review
- **5xx** → retry with backoff, keep for review after 5 attempts

Sync status badge in shell shows pending count.

## Day 25–26 — Mandatory flaky-network device days

Take phone. Airplane mode on/off mid-submit. Throttle 3G. Kill app mid-sync. Replay same idempotency key. Make server unreachable during flush.

Log results. Fix everything.

## Gate 5

- [ ]  Offline usage queues and survives app kill
- [ ]  Sync on reconnect verified server-side
- [ ]  409 conflict proven with evidence
- [ ]  Double-tap impossible
- [ ]  Form state never lost
- [ ]  **Web shows same usage record after mobile sync** (coherence check #2)
- [ ]  Usage tests green

---

# Part 9 — Phase 6: Sterilization cycles (Days 27–33)

## Day 27 — Models + repository

`CycleData`, `CycleItemData`, `ControlTestData`, `CycleAttachmentData`, `CycleReleaseData`. Full repo interface.

## Day 28 — Repo impl + list

CRUD + transitions wired. `CycleListScreen` with status tabs matching UI.

## Day 29 — Cycle detail

Match UI:

- Timeline (mirrors web `cycle-timeline`)
- Items
- Control tests
- Attachments
- Release info

## Day 30 — Lifecycle actions

`start → complete → submit-for-release → release`.

Release dialog: `compliant` or `rejected`. **Reason mandatory when rejected** (UI + server).

Confirmation before every critical transition.

## Day 31 — Items + control tests

`AddCycleItemScreen`: description, optional `batch_id`.
`RecordControlTestScreen`: type enum, result enum, performed_at, notes.

## Day 32 — Attachments

Photo capture → compress < 10MB → multipart upload with progress.
Mimes allowlist mirrors `AttachCycleFileRequest`.
Delete with confirmation.

## Day 33 — Offline transitions + e2e

Cycle transitions through outbox. Integration: create → start → complete → submit → release with items, control tests, photo.

## Gate 6

- [ ]  Full lifecycle e2e on device
- [ ]  Rejected release requires reason
- [ ]  **Attachments visible on web** (coherence check #3)
- [ ]  Offline transitions sync correctly
- [ ]  Cycle tests green

---

# Part 10 — Phase 7: Prosthetic module (Days 34–40)

The new MVP-critical module. Full depth. No shortcuts.

## Day 34 — Models + repository

`ProstheticCaseData`, `ProstheticCaseStatus`, `ProstheticCaseHistoryData`, `LaboratoryData`, `ProstheticPaymentData`, `ProstheticAttachmentData`.

Status enum: `impression_completed`, `sent_to_lab`, `received_at_practice`, `placement_scheduled`, `placed`, `cancelled_remade`.

Repository interface including `waitingPlacement()` and `dashboard()`.

## Day 35 — Prosthetic list + filters

Search + filters:

- Patient (searchable)
- Practitioner (searchable)
- Laboratory (searchable)
- Type of work
- Status
- Date period

Filters **combine** and **persist** while drilling into a case and back. Explicit in brief.

Cursor pagination. One-handed layout.

## Day 36 — Prosthetic detail

Match UI:

- Patient identity + practitioner
- Current status + full timeline
- Impression type + work category
- Laboratory + dates
- Administrative/payment block
- Attachments and clinical photos
- Remarks + activity history

Actions: Edit, Print/Export.

## Day 37 — Create + edit

Four sections matching UI:

1. **Patient** — first name, last name, patient link
2. **Clinical** — practitioner, impression date, impression type (digital/physical), type of work (crown, bridge, implant, aligner, veneer, denture, etc.)
3. **Laboratory & dates** — lab, sent-to-lab, returned-from-lab, planned placement, actual placement
4. **Notes** — free text, internal comments, priority/urgency

Searchable dropdowns. Sensible defaults. Prefilled dates.

**Acceptance: complete case in under 2 minutes.**

## Day 38 — Status transitions

One-tap from detail. Confirmation before critical transitions (`placed`, `cancelled_remade`).

Each transition stores date, time, user, optional note. Server writes immutable history.

Offline-queued.

## Day 39 — Waiting for placement

Priority view. Explicitly requested.

Auto inclusion: `returned_from_lab` exists AND `actual_placement` empty AND status not cancelled.

Columns: patient, practitioner, laboratory, work type, return date, planned placement, **days elapsed**, current status.

Aging badges: 0–7 (green), 8–14 (yellow), 15+ (red).

Export action.

## Day 40 — Payments + prosthetic dashboard

**Payment block:**

- Deposit requested / received
- Deposit amount
- Final payment completed
- Remaining balance (auto-calculated)
- Administrative comments

**Non-blocking warning before `placed` if outstanding payment.**

**Financial fields editable by admin only.** Visible to staff.

**Prosthetic dashboard** — counts that tap through to filtered lists.

## Gate 7

- [ ]  Create complete case in under 2 minutes
- [ ]  Current status + full history always visible
- [ ]  Case findable by all filters
- [ ]  Waiting-for-placement auto-includes correctly
- [ ]  Aging badges correct
- [ ]  Reception can verify deposit, balance, payment
- [ ]  Dashboard counts open correct filtered lists
- [ ]  **Web + mobile show same case after mobile edit** (coherence check #4)
- [ ]  Prosthetic tests green

---

# Part 11 — Phase 8: Stock + purchases + history + settings (Days 41–45)

## Day 41 — Stock

- `StockLevelListScreen` with low-stock indicators
- `StockIssueScreen` — qty stepper, optional reason
- `StockAdjustScreen` — **reason mandatory**, UI blocks submit if empty
- `StockTransferScreen` — from/to location

All three queue offline.

## Day 42 — Purchases

- `PurchaseOrderListScreen`, `PurchaseOrderDetailScreen`
- Status badges
- `ReceiveGoodsScreen`: line-by-line qty, batch_number, expiry_date, discrepancy_reason. **Partial reception supported.**
- Photo evidence reuses Phase 6 attachment foundation
- Offline queue for receipts

## Day 43 — Audit history

`GET /audit-events` with filters: actor, action, subject, date.
Read-only cursor list.
Filter persistence while drilling in.

**Evidence search deferred to v1.1.**

## Day 44 — Settings

One screen:

- **Mon compte** — name, email, role, tenant (all read-only)
- **Session** — Se déconnecter, Se déconnecter partout
- **Application** — version, environment badge, À propos link
- **Support** — contact link

**No separate profile screen. No separate tenant screen. No separate logout-everywhere screen.**

## Day 45 — Polish + coherence sweep

Loading, error, empty states everywhere. Navigation audit. Auth guard audit.

**Full web + mobile coherence sweep:**
Every write on mobile → verify on web. Every write on web → verify on mobile. Every filter, list, detail view. Not a spot check.

## Gate 8

- [ ]  Issue/adjust/transfer work online + offline
- [ ]  Adjust without reason impossible
- [ ]  Partial reception works
- [ ]  Photo evidence attaches and syncs
- [ ]  Audit filters persist while drilling in
- [ ]  Settings complete (one screen, all sections)
- [ ]  **Full coherence sweep passed** (coherence check #5)
- [ ]  Stock + purchases + history tests green

---

# Part 12 — Phase 9: Hardening (Days 46–50)

## Day 46 — Security (pragmatic)

- HTTPS-only in prod
- CI secrets scan (`gitleaks`)
- Interceptor scrub audit — no PII in logs
- Role enforcement spot-check per Gate 0
- OWASP mobile checks: insecure storage, weak crypto, improper platform usage
- File access restricted — no raw unrestricted URLs

**Certificate pinning deferred to v1.1.**

## Day 47 — Performance

- Every list uses builder + cursor pagination
- Debounced search (300ms) everywhere
- Image cache
- Dispose audit — no leaked controllers or blocs
- Shell screens < 2s on 4G mid-range Android
- Prosthetic waiting list < 2s

## Day 48 — Full test run

- Unit tests
- Bloc tests
- Widget tests
- 4 golden tests: login, dashboard, label detail, prosthetic case detail
- Integration tests for 6 demo journeys

Coverage report. Fix gaps in critical logic only.

## Day 49 — Backup + restore drilled twice

- Backup DB → destroy staging → restore → verify
- Backup media → destroy → restore → verify
- Document in `docs/BACKUP_RESTORE.md`

Scheduled, tested, owned. Not a checklist line.

## Day 50 — Bug fixes + demo rehearsal

Critical/blocking only. Triage rest into v1.1 backlog.

Full demo on staging, real devices, both platforms.
Offline + conflict demo included.
Prosthetic workflow demo included.

## Gate 9

- [ ]  Zero critical/blocking bugs
- [ ]  Performance targets measured and met
- [ ]  Security audit passed
- [ ]  All tests green
- [ ]  Backup + restore drilled twice and documented
- [ ]  Demo rehearsal passes end-to-end

---

# Part 13 — Phase 10: Release (Days 51–55)

## Day 51 — Android

Signed release APK + AAB.
Keystore in CI secrets since Day 6.
Play internal track. Install on real device. Smoke test.

## Day 52 — iOS

Release build → TestFlight via macOS runner. Install. Smoke test.

## Day 53 — Staging + pilot data

Deploy pinned backend to staging.
Run `SeedPilotVolume`.
Verify mobile and web against it.
Run full coherence check one more time.

## Day 54 — Demo video

Six journeys:

1. Login → scan → record usage
2. Full cycle lifecycle
3. Prosthetic case: create → transitions → waiting for placement → payment check
4. Quick stock issue
5. Alert resolve
6. Offline → sync → conflict

Plus error handling montage.

## Day 55 — Handoff

**Six user-facing docs:**

- `README.md` — install, run, deploy
- `API_CONTRACT.md` — observed wire data
- `OFFLINE_MATRIX.md` — what queues, what doesn't
- `RUNBOOK.md` — support, incidents, contacts
- `BACKUP_RESTORE.md` — drilled procedures
- `USER_GUIDE.md` — French, screenshots

**Three internal docs:**

- `SECURITY.md`
- `PRIVACY.md`
- `MIGRATION.md`

Demo video.
Final walkthrough + written sign-off.

## Gate 10

- [ ]  APK + AAB + iOS build distributed
- [ ]  Demo video recorded
- [ ]  Documentation complete
- [ ]  Client sign-off obtained

---

# Part 14 — Quality gates summary

| Gate | Day | Criterion |
| --- | --- | --- |
| Pre-flight | 0 | P1–P14 signed off |
| 0 | 3 | Contract frozen; UI mapped; offline matrix written |
| 1 | 6 | CI green; Android + iOS build; Sentry live |
| 2 | 10 | Auth lifecycle correct incl. server revoke; French UI |
| 3 | 14 | Dashboard + alerts + cursor list; coherence check #1 |
